// classID{1}: GameObject
GameObject Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
			int size // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
	int pivot // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
	int zindex // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA color // ByteSize{4}, Index{16}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA disabledColor // ByteSize{4}, Index{18}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{1}
	Vector2f size // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector2f minSize // ByteSize{8}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector2f maxSize // ByteSize{8}, Index{20}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 clipChildren // ByteSize{1}, Index{23}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 inverseClipChildren // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{4100}
	int tabIndex // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 canFocus // ByteSize{1}, Index{26}, Version{1}, IsArray{0}, MetaFlag{4101}
	UInt8 autoFocus // ByteSize{1}, Index{27}, Version{1}, IsArray{0}, MetaFlag{4100}
	AnchorLayout layout // ByteSize{20}, Index{28}, Version{1}, IsArray{0}, MetaFlag{1}
		int anchorStyle // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
		dfAnchorMargins margins // ByteSize{10}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
			float left // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{1}
			float top // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{1}
			float right // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{1}
			float bottom // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{1}
		PPtr<$dfControl> owner // ByteSize{c}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{1}
			int m_FileID // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{31}, Version{1}, IsArray{0}, MetaFlag{800001}
	int renderOrder // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 isLocalized // ByteSize{1}, Index{33}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f hotZoneScale // ByteSize{8}, Index{34}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 allowSignalEvents // ByteSize{1}, Index{37}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 PrecludeUpdateCycle // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$dfAtlas> atlas // ByteSize{c}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{800001}
	string backgroundSprite // ByteSize{ffffffff}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{3d}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{1}
	string progressSprite // ByteSize{ffffffff}, Index{40}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{41}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{43}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA progressColor // ByteSize{4}, Index{44}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{1}
	float rawValue // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{0}
	float minValue // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{0}
	float maxValue // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{0}
	int fillMode // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{0}
	int progressFillDirection // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{0}
	RectOffset padding // ByteSize{10}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Left // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Right // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Top // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Bottom // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 actAsSlider // ByteSize{1}, Index{50}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$tk2dTileMap> tilemap // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$TileIndexGrid> indexGrid // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$TileIndexGrid> darkIndexGrid // ByteSize{c}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$TileIndexGrid> redIndexGrid // ByteSize{c}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$TileIndexGrid> CurrentRoomBorderIndexGrid // ByteSize{c}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Camera> cameraRef // ByteSize{c}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$MinimapUIController> UIMinimap // ByteSize{c}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{20}, Version{1}, IsArray{0}, MetaFlag{800001}
	float targetSaturation // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$Material> m_mapMaskMaterial // ByteSize{c}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{24}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 TemporarilyPreventMinimap // ByteSize{1}, Index{25}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int anchorStyle // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 isEnabled // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 isVisible // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 isInteractive // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}
	string tooltip // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
	int pivot // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
	int zindex // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA color // ByteSize{4}, Index{16}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA disabledColor // ByteSize{4}, Index{18}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{1}
	Vector2f size // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector2f minSize // ByteSize{8}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector2f maxSize // ByteSize{8}, Index{20}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 clipChildren // ByteSize{1}, Index{23}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 inverseClipChildren // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{4100}
	int tabIndex // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 canFocus // ByteSize{1}, Index{26}, Version{1}, IsArray{0}, MetaFlag{4101}
	UInt8 autoFocus // ByteSize{1}, Index{27}, Version{1}, IsArray{0}, MetaFlag{4100}
	AnchorLayout layout // ByteSize{20}, Index{28}, Version{1}, IsArray{0}, MetaFlag{1}
		int anchorStyle // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
		dfAnchorMargins margins // ByteSize{10}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
			float left // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{1}
			float top // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{1}
			float right // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{1}
			float bottom // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{1}
		PPtr<$dfControl> owner // ByteSize{c}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{1}
			int m_FileID // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{31}, Version{1}, IsArray{0}, MetaFlag{800001}
	int renderOrder // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 isLocalized // ByteSize{1}, Index{33}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f hotZoneScale // ByteSize{8}, Index{34}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 allowSignalEvents // ByteSize{1}, Index{37}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 PrecludeUpdateCycle // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ControlledByRightStick // ByteSize{1}, Index{39}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$dfAtlas> atlas // ByteSize{c}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{800001}
	int orientation // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{0}
	float rawValue // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
	float minValue // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{0}
	float maxValue // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{0}
	float stepSize // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
	float scrollSize // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{0}
	float increment // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$dfControl> thumb // ByteSize{c}, Index{44}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{46}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfControl> track // ByteSize{c}, Index{47}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{49}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfControl> incButton // ByteSize{c}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfControl> decButton // ByteSize{c}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{800001}
	RectOffset thumbPadding // ByteSize{10}, Index{50}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Left // ByteSize{4}, Index{51}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Right // ByteSize{4}, Index{52}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Top // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Bottom // ByteSize{4}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 autoHide // ByteSize{1}, Index{55}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$dfControl> up // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfControl> down // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfControl> left // ByteSize{c}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfControl> right // ByteSize{c}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 selectOnAction // ByteSize{1}, Index{18}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 clearRepeatingOnSelect // ByteSize{1}, Index{19}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int anchorStyle // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 isEnabled // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 isVisible // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 isInteractive // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}
	string tooltip // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
	int pivot // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
	int zindex // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA color // ByteSize{4}, Index{16}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA disabledColor // ByteSize{4}, Index{18}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{1}
	Vector2f size // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector2f minSize // ByteSize{8}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector2f maxSize // ByteSize{8}, Index{20}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 clipChildren // ByteSize{1}, Index{23}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 inverseClipChildren // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{4100}
	int tabIndex // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 canFocus // ByteSize{1}, Index{26}, Version{1}, IsArray{0}, MetaFlag{4101}
	UInt8 autoFocus // ByteSize{1}, Index{27}, Version{1}, IsArray{0}, MetaFlag{4100}
	AnchorLayout layout // ByteSize{20}, Index{28}, Version{1}, IsArray{0}, MetaFlag{1}
		int anchorStyle // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
		dfAnchorMargins margins // ByteSize{10}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
			float left // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{1}
			float top // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{1}
			float right // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{1}
			float bottom // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{1}
		PPtr<$dfControl> owner // ByteSize{c}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{1}
			int m_FileID // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{31}, Version{1}, IsArray{0}, MetaFlag{800001}
	int renderOrder // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 isLocalized // ByteSize{1}, Index{33}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f hotZoneScale // ByteSize{8}, Index{34}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 allowSignalEvents // ByteSize{1}, Index{37}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 PrecludeUpdateCycle // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$dfAtlas> atlas // ByteSize{c}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{800001}
	string backgroundSprite // ByteSize{ffffffff}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{3d}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{1}
	string hoverSprite // ByteSize{ffffffff}, Index{40}, Version{1}, IsArray{0}, MetaFlag{8000}
