// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
				int m_FileID // ByteSize{4}, Index{179}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{17a}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GameObject> SecretRoomDoorSparkVFX // ByteSize{c}, Index{17b}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{17c}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{17d}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GameObject> SecretRoomHorizontalPoofVFX // ByteSize{c}, Index{17e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{17f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{180}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GameObject> SecretRoomVerticalPoofVFX // ByteSize{c}, Index{181}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{182}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{183}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GameObject> RatTrapdoor // ByteSize{c}, Index{184}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{185}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{186}, Version{1}, IsArray{0}, MetaFlag{800001}
	string NormalRatGUID // ByteSize{ffffffff}, Index{187}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{188}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{189}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{18a}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$SharedDungeonSettings> sharedSettingsPrefab // ByteSize{c}, Index{18b}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{18c}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{18d}, Version{1}, IsArray{0}, MetaFlag{800001}
	int BossMasteryTokenItemId // ByteSize{4}, Index{18e}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 UsesOverrideTertiaryBossSets // ByteSize{1}, Index{18f}, Version{1}, IsArray{0}, MetaFlag{4100}
	TertiaryBossRewardSet OverrideTertiaryRewardSets // ByteSize{ffffffff}, Index{190}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{191}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{192}, Version{1}, IsArray{0}, MetaFlag{0}
			TertiaryBossRewardSet data // ByteSize{ffffffff}, Index{193}, Version{1}, IsArray{0}, MetaFlag{8000}
				string annotation // ByteSize{ffffffff}, Index{194}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{195}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{196}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{197}, Version{1}, IsArray{0}, MetaFlag{1}
				float weight // ByteSize{4}, Index{198}, Version{1}, IsArray{0}, MetaFlag{0}
				vector dropIds // ByteSize{ffffffff}, Index{199}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{19a}, Version{1}, IsArray{1}, MetaFlag{4000}
						int size // ByteSize{4}, Index{19b}, Version{1}, IsArray{0}, MetaFlag{0}
						int data // ByteSize{4}, Index{19c}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$GameObject> defaultPlayerPrefab // ByteSize{c}, Index{19d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{19e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{19f}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 StripPlayerOnArrival // ByteSize{1}, Index{1a0}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 SuppressEmergencyCrates // ByteSize{1}, Index{1a1}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 SetTutorialFlag // ByteSize{1}, Index{1a2}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 PlayerIsLight // ByteSize{1}, Index{1a3}, Version{1}, IsArray{0}, MetaFlag{4100}
	ColorRGBA PlayerLightColor // ByteSize{10}, Index{1a4}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{1a5}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{1a6}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{1a7}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{1a8}, Version{1}, IsArray{0}, MetaFlag{200001}
	float PlayerLightIntensity // ByteSize{4}, Index{1a9}, Version{1}, IsArray{0}, MetaFlag{0}
	float PlayerLightRadius // ByteSize{4}, Index{1aa}, Version{1}, IsArray{0}, MetaFlag{0}
	vector PrefabsToAutoSpawn // ByteSize{ffffffff}, Index{1ab}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{1ac}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{1ad}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$GameObject> data // ByteSize{c}, Index{1ae}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{1af}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{1b0}, Version{1}, IsArray{0}, MetaFlag{800001}
	string musicEventName // ByteSize{ffffffff}, Index{1b1}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{1b2}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{1b3}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{1b4}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{21}: Material
Material Base // ByteSize{ffffffff}, Index{0}, Version{6}, IsArray{0}, MetaFlag{8000}
	string m_Name // ByteSize{ffffffff}, Index{1}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{2}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{3}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<Shader> m_Shader // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_ShaderKeywords // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	unsigned int m_LightmapFlags // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_EnableInstancingVariants // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_DoubleSidedGI // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4000}
	int m_CustomRenderQueue // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
	map stringTagMap // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
			pair data // ByteSize{ffffffff}, Index{13}, Version{1}, IsArray{0}, MetaFlag{8000}
				string first // ByteSize{ffffffff}, Index{14}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{15}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
				string second // ByteSize{ffffffff}, Index{18}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{19}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{1}
	vector disabledShaderPasses // ByteSize{ffffffff}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{1d}, Version{1}, IsArray{1}, MetaFlag{c000}
			int size // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
			string data // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{1}
					char data // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{1}
	UnityPropertySheet m_SavedProperties // ByteSize{ffffffff}, Index{23}, Version{3}, IsArray{0}, MetaFlag{8000}
		map m_TexEnvs // ByteSize{ffffffff}, Index{24}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{25}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{0}
				pair data // ByteSize{ffffffff}, Index{27}, Version{1}, IsArray{0}, MetaFlag{8000}
					string first // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{29}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{1}
					UnityTexEnv second // ByteSize{1c}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
						PPtr<Texture> m_Texture // ByteSize{c}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
							int m_FileID // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{800001}
							SInt64 m_PathID // ByteSize{8}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{800001}
						Vector2f m_Scale // ByteSize{8}, Index{30}, Version{1}, IsArray{0}, MetaFlag{200000}
							float x // ByteSize{4}, Index{31}, Version{1}, IsArray{0}, MetaFlag{200000}
							float y // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{200000}
						Vector2f m_Offset // ByteSize{8}, Index{33}, Version{1}, IsArray{0}, MetaFlag{200000}
							float x // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{200000}
							float y // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{200000}
		map m_Floats // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{0}
				pair data // ByteSize{ffffffff}, Index{39}, Version{1}, IsArray{0}, MetaFlag{8000}
					string first // ByteSize{ffffffff}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{3b}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{1}
					float second // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
		map m_Colors // ByteSize{ffffffff}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{40}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
				pair data // ByteSize{ffffffff}, Index{42}, Version{1}, IsArray{0}, MetaFlag{8000}
					string first // ByteSize{ffffffff}, Index{43}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{44}, Version{1}, IsArray{1}, MetaFlag{4001}
							int size // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{1}
							char data // ByteSize{1}, Index{46}, Version{1}, IsArray{0}, MetaFlag{1}
					ColorRGBA second // ByteSize{10}, Index{47}, Version{1}, IsArray{0}, MetaFlag{200000}
						float r // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{200001}
						float g // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{200001}
						float b // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{200001}
						float a // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{200001}

// classID{114}: tk2dSlicedSprite
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 automaticallyManagesDepth // ByteSize{1}, Index{c}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 ignoresTiltworldDepth // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 depthUsesTrimmedBounds // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 allowDefaultLayer // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$tk2dBaseSprite> attachParent // ByteSize{c}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{12}, Version{1}, IsArray{0}, MetaFlag{800001}
	int OverrideMaterialMode // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 independentOrientation // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4101}
	UInt8 autodetectFootprint // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	IntVector2 customFootprintOrigin // ByteSize{8}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
		int x // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
		int y // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
	IntVector2 customFootprint // ByteSize{8}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
		int x // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
		int y // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 hasOffScreenCachedUpdate // ByteSize{1}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$tk2dSpriteCollectionData> offScreenCachedCollection // ByteSize{c}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{800001}
	int offScreenCachedID // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$tk2dSpriteCollectionData> collection // ByteSize{c}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{23}, Version{1}, IsArray{0}, MetaFlag{800001}
	ColorRGBA _color // ByteSize{10}, Index{24}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{200001}
	Vector3f _scale // ByteSize{c}, Index{29}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{200000}
	int _spriteId // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$BoxCollider2D> boxCollider2D // ByteSize{c}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{30}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$BoxCollider> boxCollider // ByteSize{c}, Index{31}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{33}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$MeshCollider> meshCollider // ByteSize{c}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{36}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector meshColliderPositions // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{38}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
			Vector3f data // ByteSize{c}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{200000}
				float x // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{200000}
				float y // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{200000}
				float z // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{200000}
	PPtr<$Mesh> meshColliderMesh // ByteSize{c}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{40}, Version{1}, IsArray{0}, MetaFlag{800001}
	int CachedPerpState // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_heightOffGround // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{1}
	int renderLayer // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 IsBraveOutlineSprite // ByteSize{1}, Index{44}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 IsZDepthDirty // ByteSize{1}, Index{45}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f _dimensions // ByteSize{8}, Index{46}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{200000}
	int _anchor // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 _borderOnly // ByteSize{1}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 legacyMode // ByteSize{1}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f _anchorOffset // ByteSize{8}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 _tileStretchedSprites // ByteSize{1}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{4100}
	float borderTop // ByteSize{4}, Index{50}, Version{1}, IsArray{0}, MetaFlag{0}
	float borderBottom // ByteSize{4}, Index{51}, Version{1}, IsArray{0}, MetaFlag{0}
	float borderLeft // ByteSize{4}, Index{52}, Version{1}, IsArray{0}, MetaFlag{0}
	float borderRight // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
	float borderCornerBottom // ByteSize{4}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 _createBoxCollider // ByteSize{1}, Index{55}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{108}: Light
Light Base // ByteSize{94}, Index{0}, Version{8}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	int m_Type // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
	ColorRGBA m_Color // ByteSize{10}, Index{6}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{9}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{200001}
	float m_Intensity // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_Range // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_SpotAngle // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_CookieSize // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
	ShadowSettings m_Shadows // ByteSize{1c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Type // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Resolution // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_CustomResolution // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		float m_Strength // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
		float m_Bias // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
		float m_NormalBias // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
		float m_NearPlane // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<Texture> m_Cookie // ByteSize{c}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{19}, Version{1}, IsArray{0}, MetaFlag{800001}
	bool m_DrawHalo // ByteSize{1}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{4000}
	LightBakingOutput m_BakingOutput // ByteSize{11}, Index{1b}, Version{2}, IsArray{0}, MetaFlag{8000}
		int probeOcclusionLightIndex // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
		int occlusionMaskChannel // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
		LightmapBakeMode lightmapBakeMode // ByteSize{8}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
			int lightmapBakeType // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
			int mixedLightingMode // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
		bool isBaked // ByteSize{1}, Index{21}, Version{1}, IsArray{0}, MetaFlag{4000}
	PPtr<Flare> m_Flare // ByteSize{c}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{24}, Version{1}, IsArray{0}, MetaFlag{800001}
	int m_RenderMode // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{0}
	BitField m_CullingMask // ByteSize{4}, Index{26}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int m_Bits // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{400001}
	int m_Lightmapping // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
	Vector2f m_AreaSize // ByteSize{8}, Index{29}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{200000}
	float m_BounceIntensity // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_ColorTemperature // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_UseColorTemperature // ByteSize{1}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{4000}

// classID{114}: tk2dSpriteCollectionData
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
