// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
							char data // ByteSize{1}, Index{6c1}, Version{1}, IsArray{0}, MetaFlag{1}
					UInt8 isSystemEvent // ByteSize{1}, Index{6c2}, Version{1}, IsArray{0}, MetaFlag{4101}
					UInt8 isGlobal // ByteSize{1}, Index{6c3}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 RestartOnEnable // ByteSize{1}, Index{6c4}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 EnableDebugFlow // ByteSize{1}, Index{6c5}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 EnableBreakpoints // ByteSize{1}, Index{6c6}, Version{1}, IsArray{0}, MetaFlag{4101}
		int editorFlags // ByteSize{4}, Index{6c7}, Version{1}, IsArray{0}, MetaFlag{1}
		string activeStateName // ByteSize{ffffffff}, Index{6c8}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{6c9}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{6ca}, Version{1}, IsArray{0}, MetaFlag{1}
				char data // ByteSize{1}, Index{6cb}, Version{1}, IsArray{0}, MetaFlag{1}
		UInt8 mouseEvents // ByteSize{1}, Index{6cc}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleTriggerEnter2D // ByteSize{1}, Index{6cd}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleTriggerExit2D // ByteSize{1}, Index{6ce}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleTriggerStay2D // ByteSize{1}, Index{6cf}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleCollisionEnter2D // ByteSize{1}, Index{6d0}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleCollisionExit2D // ByteSize{1}, Index{6d1}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleCollisionStay2D // ByteSize{1}, Index{6d2}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleTriggerEnter // ByteSize{1}, Index{6d3}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleTriggerExit // ByteSize{1}, Index{6d4}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleTriggerStay // ByteSize{1}, Index{6d5}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleCollisionEnter // ByteSize{1}, Index{6d6}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleCollisionExit // ByteSize{1}, Index{6d7}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleCollisionStay // ByteSize{1}, Index{6d8}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleParticleCollision // ByteSize{1}, Index{6d9}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleControllerColliderHit // ByteSize{1}, Index{6da}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleJointBreak // ByteSize{1}, Index{6db}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleJointBreak2D // ByteSize{1}, Index{6dc}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleOnGUI // ByteSize{1}, Index{6dd}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleFixedUpdate // ByteSize{1}, Index{6de}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleApplicationEvents // ByteSize{1}, Index{6df}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleAnimatorMove // ByteSize{1}, Index{6e0}, Version{1}, IsArray{0}, MetaFlag{4101}
		UInt8 handleAnimatorIK // ByteSize{1}, Index{6e1}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<$FsmTemplate> fsmTemplate // ByteSize{c}, Index{6e2}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6e3}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{6e4}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 eventHandlerComponentsAdded // ByteSize{1}, Index{6e5}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: PlayParticleSystemDuringBossIntro
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{114}: SpawnShardsArbitrarily
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int breakStyle // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	ShardCluster shardClusters // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{e}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
			ShardCluster data // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
				int minFromCluster // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
				int maxFromCluster // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
				float forceMultiplier // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
				Vector3f forceAxialMultiplier // ByteSize{c}, Index{14}, Version{1}, IsArray{0}, MetaFlag{200000}
					float x // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{200000}
					float y // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{200000}
					float z // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{200000}
				float rotationMultiplier // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
				vector clusterObjects // ByteSize{ffffffff}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
					Array Array // ByteSize{ffffffff}, Index{1a}, Version{1}, IsArray{1}, MetaFlag{0}
						int size // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
						PPtr<$DebrisObject> data // ByteSize{c}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
							int m_FileID // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{800001}
							SInt64 m_PathID // ByteSize{8}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
	float heightOffGround // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 TriggerOnDestroy // ByteSize{1}, Index{20}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 TriggerOnDamaged // ByteSize{1}, Index{21}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{108}: Light
Light Base // ByteSize{94}, Index{0}, Version{8}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	int m_Type // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
	ColorRGBA m_Color // ByteSize{10}, Index{6}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{8}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{9}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{200001}
	float m_Intensity // ByteSize{4}, Index{b}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_Range // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_SpotAngle // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_CookieSize // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
	ShadowSettings m_Shadows // ByteSize{1c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Type // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Resolution // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_CustomResolution // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		float m_Strength // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
		float m_Bias // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
		float m_NormalBias // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
		float m_NearPlane // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<Texture> m_Cookie // ByteSize{c}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{19}, Version{1}, IsArray{0}, MetaFlag{800001}
	bool m_DrawHalo // ByteSize{1}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{4000}
	LightBakingOutput m_BakingOutput // ByteSize{11}, Index{1b}, Version{2}, IsArray{0}, MetaFlag{8000}
		int probeOcclusionLightIndex // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
		int occlusionMaskChannel // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
		LightmapBakeMode lightmapBakeMode // ByteSize{8}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
			int lightmapBakeType // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
			int mixedLightingMode // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
		bool isBaked // ByteSize{1}, Index{21}, Version{1}, IsArray{0}, MetaFlag{4000}
	PPtr<Flare> m_Flare // ByteSize{c}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{24}, Version{1}, IsArray{0}, MetaFlag{800001}
	int m_RenderMode // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{0}
	BitField m_CullingMask // ByteSize{4}, Index{26}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int m_Bits // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{400001}
	int m_Lightmapping // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
	Vector2f m_AreaSize // ByteSize{8}, Index{29}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{200000}
	float m_BounceIntensity // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
	float m_ColorTemperature // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_UseColorTemperature // ByteSize{1}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{4000}

// classID{114}: BroController
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	string enrageAnim // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{1}
	float enrageAnimTime // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
	ColorRGBA enrageColor // ByteSize{10}, Index{11}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{200001}
	PPtr<$GameObject> enrageVfx // ByteSize{c}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{18}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Transform> enrageVfxTransform // ByteSize{c}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GameObject> overheadVfx // ByteSize{c}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
	float postEnrageMoveSpeed // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
	float enrageHealToPercent // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: dfLabel
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	int anchorStyle // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 isEnabled // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 isVisible // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 isInteractive // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}
	string tooltip // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
	int pivot // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
	int zindex // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA color // ByteSize{4}, Index{16}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA disabledColor // ByteSize{4}, Index{18}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{1}
	Vector2f size // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector2f minSize // ByteSize{8}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector2f maxSize // ByteSize{8}, Index{20}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 clipChildren // ByteSize{1}, Index{23}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 inverseClipChildren // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{4100}
	int tabIndex // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 canFocus // ByteSize{1}, Index{26}, Version{1}, IsArray{0}, MetaFlag{4101}
	UInt8 autoFocus // ByteSize{1}, Index{27}, Version{1}, IsArray{0}, MetaFlag{4100}
	AnchorLayout layout // ByteSize{20}, Index{28}, Version{1}, IsArray{0}, MetaFlag{1}
		int anchorStyle // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
		dfAnchorMargins margins // ByteSize{10}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
			float left // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{1}
			float top // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{1}
			float right // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{1}
			float bottom // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{1}
		PPtr<$dfControl> owner // ByteSize{c}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{1}
			int m_FileID // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{31}, Version{1}, IsArray{0}, MetaFlag{800001}
	int renderOrder // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 isLocalized // ByteSize{1}, Index{33}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector2f hotZoneScale // ByteSize{8}, Index{34}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 allowSignalEvents // ByteSize{1}, Index{37}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 PrecludeUpdateCycle // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{4100}
	Vector3f PerCharacterOffset // ByteSize{c}, Index{39}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 PreventFontChanges // ByteSize{1}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$dfAtlas> atlas // ByteSize{c}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{40}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfFontBase> font // ByteSize{c}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{43}, Version{1}, IsArray{0}, MetaFlag{800001}
	string backgroundSprite // ByteSize{ffffffff}, Index{44}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{45}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{47}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA backgroundColor // ByteSize{4}, Index{48}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 autoSize // ByteSize{1}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 autoHeight // ByteSize{1}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 wordWrap // ByteSize{1}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{4100}
	string text // ByteSize{ffffffff}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{4e}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{50}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA bottomColor // ByteSize{4}, Index{51}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{52}, Version{1}, IsArray{0}, MetaFlag{1}
	int align // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{0}
	int vertAlign // ByteSize{4}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
	float textScale // ByteSize{4}, Index{55}, Version{1}, IsArray{0}, MetaFlag{0}
	int textScaleMode // ByteSize{4}, Index{56}, Version{1}, IsArray{0}, MetaFlag{0}
	int charSpacing // ByteSize{4}, Index{57}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 colorizeSymbols // ByteSize{1}, Index{58}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 processMarkup // ByteSize{1}, Index{59}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 outline // ByteSize{1}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{4100}
	int outlineWidth // ByteSize{4}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 enableGradient // ByteSize{1}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{4100}
	ColorRGBA outlineColor // ByteSize{4}, Index{5d}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 shadow // ByteSize{1}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{4100}
	ColorRGBA shadowColor // ByteSize{4}, Index{60}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int rgba // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{1}
	Vector2f shadowOffset // ByteSize{8}, Index{62}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{63}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{64}, Version{1}, IsArray{0}, MetaFlag{200000}
	RectOffset padding // ByteSize{10}, Index{65}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Left // ByteSize{4}, Index{66}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Right // ByteSize{4}, Index{67}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Top // ByteSize{4}, Index{68}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_Bottom // ByteSize{4}, Index{69}, Version{1}, IsArray{0}, MetaFlag{0}
	int tabSize // ByteSize{4}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{0}
	vector tabStops // ByteSize{ffffffff}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{6c}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{0}
