// classID{115}: MonoScript
MonoScript Base // ByteSize{ffffffff}, Index{0}, Version{4}, IsArray{0}, MetaFlag{8000}
				vector AOAnimatorsToDisable // ByteSize{ffffffff}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
					Array Array // ByteSize{ffffffff}, Index{22}, Version{1}, IsArray{1}, MetaFlag{0}
						int size // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{0}
						PPtr<$tk2dSpriteAnimator> data // ByteSize{c}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
							int m_FileID // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{800001}
							SInt64 m_PathID // ByteSize{8}, Index{26}, Version{1}, IsArray{0}, MetaFlag{800001}
				PPtr<$tk2dSprite> sprite // ByteSize{c}, Index{27}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_FileID // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}
				PPtr<$SpeculativeRigidbody> rigidbody // ByteSize{c}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_FileID // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 hideSealAnimators // ByteSize{1}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{4100}
	vector sealAnimators // ByteSize{ffffffff}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$tk2dSpriteAnimator> data // ByteSize{c}, Index{31}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{33}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector sealChainAnimators // ByteSize{ffffffff}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{35}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$tk2dSpriteAnimator> data // ByteSize{c}, Index{37}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{39}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector sealVFX // ByteSize{ffffffff}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{3b}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$tk2dSpriteAnimator> data // ByteSize{c}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{800001}
	float unsealDistanceMaximum // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$GameObject> unsealedVFXOverride // ByteSize{c}, Index{41}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{43}, Version{1}, IsArray{0}, MetaFlag{800001}
	string sealAnimationName // ByteSize{ffffffff}, Index{44}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{45}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{47}, Version{1}, IsArray{0}, MetaFlag{1}
	string unsealAnimationName // ByteSize{ffffffff}, Index{48}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{49}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{1}
	string playerNearSealedAnimationName // ByteSize{ffffffff}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{4d}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 SupportsSubsidiaryDoors // ByteSize{1}, Index{50}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 northSouth // ByteSize{1}, Index{51}, Version{1}, IsArray{0}, MetaFlag{4100}
	PPtr<$DungeonDoorSubsidiaryBlocker> subsidiaryBlocker // ByteSize{c}, Index{52}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{54}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$DungeonDoorController> subsidiaryDoor // ByteSize{c}, Index{55}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{56}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{57}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$DungeonDoorController> parentDoor // ByteSize{c}, Index{58}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{59}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$tk2dSpriteAnimator> LockAnimator // ByteSize{c}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$tk2dSpriteAnimator> ChainsAnimator // ByteSize{c}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{60}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 isLocked // ByteSize{1}, Index{61}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 lockIsBusted // ByteSize{1}, Index{62}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 isSealed // ByteSize{1}, Index{63}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 usesUnsealScreenShake // ByteSize{1}, Index{64}, Version{1}, IsArray{0}, MetaFlag{4100}
	ScreenShakeSettings unsealScreenShake // ByteSize{24}, Index{65}, Version{1}, IsArray{0}, MetaFlag{0}
		float magnitude // ByteSize{4}, Index{66}, Version{1}, IsArray{0}, MetaFlag{0}
		float speed // ByteSize{4}, Index{67}, Version{1}, IsArray{0}, MetaFlag{0}
		float time // ByteSize{4}, Index{68}, Version{1}, IsArray{0}, MetaFlag{0}
		float falloff // ByteSize{4}, Index{69}, Version{1}, IsArray{0}, MetaFlag{0}
		Vector2f direction // ByteSize{8}, Index{6a}, Version{1}, IsArray{0}, MetaFlag{200000}
			float x // ByteSize{4}, Index{6b}, Version{1}, IsArray{0}, MetaFlag{200000}
			float y // ByteSize{4}, Index{6c}, Version{1}, IsArray{0}, MetaFlag{200000}
		int vibrationType // ByteSize{4}, Index{6d}, Version{1}, IsArray{0}, MetaFlag{0}
		int simpleVibrationTime // ByteSize{4}, Index{6e}, Version{1}, IsArray{0}, MetaFlag{0}
		int simpleVibrationStrength // ByteSize{4}, Index{6f}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: GenericRoomTable
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	WeightedRoomCollection includedRooms // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8000}
		WeightedRoom elements // ByteSize{ffffffff}, Index{d}, Version{1}, IsArray{0}, MetaFlag{8000}
			Array Array // ByteSize{ffffffff}, Index{e}, Version{1}, IsArray{1}, MetaFlag{8000}
				int size // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
				WeightedRoom data // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{8000}
					PPtr<$PrototypeDungeonRoom> room // ByteSize{c}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
						int m_FileID // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{800001}
						SInt64 m_PathID // ByteSize{8}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
					float weight // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
					UInt8 limitedCopies // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
					int maxCopies // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
					DungeonPrerequisite additionalPrerequisites // ByteSize{ffffffff}, Index{17}, Version{1}, IsArray{0}, MetaFlag{8000}
						Array Array // ByteSize{ffffffff}, Index{18}, Version{1}, IsArray{1}, MetaFlag{8000}
							int size // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
							DungeonPrerequisite data // ByteSize{ffffffff}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{8000}
								int prerequisiteType // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
								int prerequisiteOperation // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
								int statToCheck // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
								int maxToCheck // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
								float comparisonValue // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
								UInt8 useSessionStatValue // ByteSize{1}, Index{20}, Version{1}, IsArray{0}, MetaFlag{4100}
								string encounteredObjectGuid // ByteSize{ffffffff}, Index{21}, Version{1}, IsArray{0}, MetaFlag{8000}
									Array Array // ByteSize{ffffffff}, Index{22}, Version{1}, IsArray{1}, MetaFlag{4001}
										int size // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{1}
										char data // ByteSize{1}, Index{24}, Version{1}, IsArray{0}, MetaFlag{1}
								PPtr<$PrototypeDungeonRoom> encounteredRoom // ByteSize{c}, Index{25}, Version{1}, IsArray{0}, MetaFlag{0}
									int m_FileID // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{800001}
									SInt64 m_PathID // ByteSize{8}, Index{27}, Version{1}, IsArray{0}, MetaFlag{800001}
								int requiredNumberOfEncounters // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
								int requiredCharacter // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{0}
								UInt8 requireCharacter // ByteSize{1}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{4100}
								int requiredTileset // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{0}
								UInt8 requireTileset // ByteSize{1}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{4100}
								int saveFlagToCheck // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
								UInt8 requireFlag // ByteSize{1}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{4100}
								UInt8 requireDemoMode // ByteSize{1}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{4100}
	vector includedRoomTables // ByteSize{ffffffff}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{32}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$GenericRoomTable> data // ByteSize{c}, Index{33}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{35}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{92}: GUILayer
Behaviour Base // ByteSize{d}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}

// classID{114}: SimpleLightIntensityCurve
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	float Duration // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	float MinIntensity // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	float MaxIntensity // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
	AnimationCurve Curve // ByteSize{ffffffff}, Index{f}, Version{2}, IsArray{0}, MetaFlag{8000}
		vector m_Curve // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{11}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{1}
				Keyframe data // ByteSize{10}, Index{13}, Version{2}, IsArray{0}, MetaFlag{1}
					float time // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{1}
					float value // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{1}
					float inSlope // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{1}
					float outSlope // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_PreInfinity // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_PostInfinity // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_RotationOrder // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{142}: AssetBundle
AssetBundle Base // ByteSize{ffffffff}, Index{0}, Version{3}, IsArray{0}, MetaFlag{8000}
	string m_Name // ByteSize{ffffffff}, Index{1}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{2}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{3}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{1}
	vector m_PreloadTable // ByteSize{ffffffff}, Index{5}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{6}, Version{1}, IsArray{1}, MetaFlag{4000}
			int size // ByteSize{4}, Index{7}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<Object> data // ByteSize{c}, Index{8}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{9}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{a}, Version{1}, IsArray{0}, MetaFlag{800001}
	map m_Container // ByteSize{ffffffff}, Index{b}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{c}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
			pair data // ByteSize{ffffffff}, Index{e}, Version{1}, IsArray{0}, MetaFlag{8000}
				string first // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{1}
				AssetInfo second // ByteSize{14}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
					int preloadIndex // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
					int preloadSize // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
					PPtr<Object> asset // ByteSize{c}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
						int m_FileID // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
						SInt64 m_PathID // ByteSize{8}, Index{18}, Version{1}, IsArray{0}, MetaFlag{800001}
	AssetInfo m_MainAsset // ByteSize{14}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
		int preloadIndex // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
		int preloadSize // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<Object> asset // ByteSize{c}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
	unsigned int m_RuntimeCompatibility // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
	string m_AssetBundleName // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{21}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{23}, Version{1}, IsArray{0}, MetaFlag{1}
	vector m_Dependencies // ByteSize{ffffffff}, Index{24}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{25}, Version{1}, IsArray{1}, MetaFlag{c000}
			int size // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{0}
			string data // ByteSize{ffffffff}, Index{27}, Version{1}, IsArray{0}, MetaFlag{8000}
				Array Array // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{1}, MetaFlag{4001}
					int size // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
					char data // ByteSize{1}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
	bool m_IsStreamedSceneAssetBundle // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4000}
	int m_ExplicitDataLayout // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
	int m_PathFlags // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
	map m_SceneHashes // ByteSize{ffffffff}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
			pair data // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8000}
				string first // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{33}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{35}, Version{1}, IsArray{0}, MetaFlag{1}
				string second // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{39}, Version{1}, IsArray{0}, MetaFlag{1}

// classID{114}: DungeonFlow
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$GenericRoomTable> fallbackRoomTable // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$GenericRoomTable> phantomRoomTable // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
	DungeonFlowSubtypeRestriction subtypeRestrictions // ByteSize{ffffffff}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{13}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{0}
			DungeonFlowSubtypeRestriction data // ByteSize{18}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
				int baseCategoryRestriction // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
				int normalSubcategoryRestriction // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
				int bossSubcategoryRestriction // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
				int specialSubcategoryRestriction // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
				int secretSubcategoryRestriction // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
				int maximumRoomsOfSubtype // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
	DungeonFlowNode m_nodes // ByteSize{ffffffff}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{1d}, Version{1}, IsArray{1}, MetaFlag{8000}
			int size // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
			DungeonFlowNode data // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{8000}
				UInt8 isSubchainStandin // ByteSize{1}, Index{20}, Version{1}, IsArray{0}, MetaFlag{4100}
				int nodeType // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
				int roomCategory // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
				float percentChance // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{0}
				int priority // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
				PPtr<$PrototypeDungeonRoom> overrideExactRoom // ByteSize{c}, Index{25}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{27}, Version{1}, IsArray{0}, MetaFlag{800001}
				PPtr<$GenericRoomTable> overrideRoomTable // ByteSize{c}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
					int m_FileID // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{800001}
				UInt8 capSubchain // ByteSize{1}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{4100}
				string subchainIdentifier // ByteSize{ffffffff}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{8000}
					Array Array // ByteSize{ffffffff}, Index{2d}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{1}
