// classID{1}: GameObject
GameObject Base // ByteSize{ffffffff}, Index{0}, Version{5}, IsArray{0}, MetaFlag{8000}
	PPtr<$dfScrollPanel> TabCredits // ByteSize{c}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{26}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfScrollPanel> TabHowToPlay // ByteSize{c}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfPanel> ModalKeyBindingDialog // ByteSize{c}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$PreOptionsMenuController> PreOptionsMenu // ByteSize{c}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$dfLabel> levelNameLabel // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfLabel> levelNumberLabel // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSlicedSprite> levelNameShadow // ByteSize{c}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSlicedSprite> levelNumberShadow // ByteSize{c}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSlicedSprite> hyphen // ByteSize{c}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
	float initialDelay // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
	float fadeInTime // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
	float displayTime // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
	float fadeOutTime // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA selectedColor // ByteSize{10}, Index{c}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{200001}
	ColorRGBA unselectedColor // ByteSize{10}, Index{11}, Version{1}, IsArray{0}, MetaFlag{200000}
		float r // ByteSize{4}, Index{12}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{200001}
	PPtr<$dfButton> textOption1 // ByteSize{c}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{18}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfButton> textOption2 // ByteSize{c}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSprite> reticleLeft1 // ByteSize{c}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSprite> reticleRight1 // ByteSize{c}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{21}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSprite> reticleLeft2 // ByteSize{c}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{24}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSprite> reticleRight2 // ByteSize{c}, Index{25}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{27}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSprite> portraitSprite // ByteSize{c}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Texture2D> EeveeTex // ByteSize{c}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$dfSprite> heartSpritePrefab // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSprite> damagedHeartAnimationPrefab // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
	Vector3f damagedPrefabOffset // ByteSize{c}, Index{12}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{200000}
	PPtr<$dfSprite> armorSpritePrefab // ByteSize{c}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{18}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSprite> damagedArmorAnimationPrefab // ByteSize{c}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{800001}
	Vector3f damagedArmorPrefabOffset // ByteSize{c}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{200000}
	PPtr<$dfSprite> crestSpritePrefab // ByteSize{c}, Index{20}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{22}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSprite> damagedCrestAnimationPrefab // ByteSize{c}, Index{23}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{25}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector extantHearts // ByteSize{ffffffff}, Index{26}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{27}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$dfSprite> data // ByteSize{c}, Index{29}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector extantArmors // ByteSize{ffffffff}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{2d}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$dfSprite> data // ByteSize{c}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{31}, Version{1}, IsArray{0}, MetaFlag{800001}
	string fullHeartSpriteName // ByteSize{ffffffff}, Index{32}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{33}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{35}, Version{1}, IsArray{0}, MetaFlag{1}
	string halfHeartSpriteName // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{37}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{38}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{39}, Version{1}, IsArray{0}, MetaFlag{1}
	string emptyHeartSpriteName // ByteSize{ffffffff}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{3b}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 IsRightAligned // ByteSize{1}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$dfSprite> DockSprite // ByteSize{c}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfPanel> QuestPanel // ByteSize{c}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{11}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfPanel> GrabbyPanel // ByteSize{c}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfPanel> ItemPanel_PC // ByteSize{c}, Index{15}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{17}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfPanel> ItemPanel_PC_Foreign // ByteSize{c}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfPanel> SonyControlsPanel01 // ByteSize{c}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfPanel> SonyControlsPanel02 // ByteSize{c}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{20}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfPanel> SonyControlsPanel01Foreign // ByteSize{c}, Index{21}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{23}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfPanel> SonyControlsPanel02Foreign // ByteSize{c}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{26}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfPanel> DockPanel // ByteSize{c}, Index{27}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfPanel> CoopDockPanelLeft // ByteSize{c}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfPanel> CoopDockPanelRight // ByteSize{c}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSprite> ControllerCrosshair // ByteSize{c}, Index{30}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{31}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{32}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfLabel> LevelNameLabel // ByteSize{c}, Index{33}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{35}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfButton> DropItemButton // ByteSize{c}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{38}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSprite> DropItemSprite // ByteSize{c}, Index{39}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfLabel> DropItemLabel // ByteSize{c}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfButton> DropItemButtonForeign // ByteSize{c}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{41}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSprite> DropItemSpriteForeign // ByteSize{c}, Index{42}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{44}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfLabel> DropItemLabelForeign // ByteSize{c}, Index{45}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{47}, Version{1}, IsArray{0}, MetaFlag{800001}
	vector AdditionalControlsToToggle // ByteSize{ffffffff}, Index{48}, Version{1}, IsArray{0}, MetaFlag{0}
		Array Array // ByteSize{ffffffff}, Index{49}, Version{1}, IsArray{1}, MetaFlag{0}
			int size // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{0}
			PPtr<$dfControl> data // ByteSize{c}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{0}
				int m_FileID // ByteSize{4}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{800001}
				SInt64 m_PathID // ByteSize{8}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Camera> minimapCamera // ByteSize{c}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{50}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSprite> TurboModeIndicator // ByteSize{c}, Index{51}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{52}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{53}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSprite> DispenserIcon // ByteSize{c}, Index{54}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{55}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{56}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfLabel> DispenserLabel // ByteSize{c}, Index{57}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{58}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{59}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$dfSprite> RatTaunty // ByteSize{c}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{800001}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{1}
	DebugSettings Debug // ByteSize{1a}, Index{c}, Version{1}, IsArray{0}, MetaFlag{8000}
		UInt8 DrawGrid // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 DrawImpassable // ByteSize{1}, Index{e}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 DrawWeights // ByteSize{1}, Index{f}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 DrawRoomNums // ByteSize{1}, Index{10}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 DrawPaths // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{4100}
		UInt8 TestPath // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{4100}
